turn3Win%,turn11Win%
0.4,0.9423841059602649
0.29,0.9271428571428572
0.3524822695035461,0.9234042553191489
0.1468354430379747,0.9151898734177215
0.685064935064935,0.9071428571428571
0.5657534246575342,0.8931506849315068
0.12147651006711409,0.8879194630872483
0.6718954248366014,0.8777777777777778
0.039735099337748346,0.8496688741721854
0.768840579710145,0.8456521739130435
0.35827814569536426,0.8417218543046358
0.10347222222222222,0.8395833333333333
0.4838709677419355,0.8309677419354838
0.035036496350364967,0.8240875912408759
0.780952380952381,0.8231292517006803
0.8268965517241379,0.8193103448275862
0.40671140939597317,0.8140939597315436
0.603448275862069,0.8131034482758621
0.18947368421052632,0.7960526315789473
0.046357615894039736,0.7900662251655629
0.6581081081081082,0.7891891891891892
0.22185430463576158,0.786092715231788
0.5718954248366013,0.7849673202614379
0.059602649006622516,0.7847682119205298
0.04551724137931035,0.783448275862069
0.3392307692307692,0.78
0.3608974358974359,0.775
0.5397590361445783,0.7698795180722892
0.5292993630573248,0.7681528662420383
0.04429530201342282,0.763758389261745
0.3698717948717949,0.7532051282051282
0.04366197183098591,0.752112676056338
0.645774647887324,0.7471830985915493
0.29637681159420287,0.741304347826087
0.27019867549668874,0.7344370860927152
0.3096774193548387,0.7283870967741936
0.7601351351351351,0.7277027027027027
0.48193548387096774,0.7219354838709677
0.09539473684210527,0.7210526315789474
0.7523489932885906,0.7208053691275168
0.5814569536423841,0.7152317880794702
0.7768707482993197,0.7129251700680272
0.7372262773722628,0.7087591240875912
0.05474452554744526,0.7058394160583942
0.67007299270073,0.7051094890510949
0.7204081632653061,0.6993197278911565
0.6856164383561644,0.697945205479452
0.5858108108108108,0.6952702702702702
0.8927152317880794,0.6940397350993377
0.3076923076923077,0.6937062937062937
0.5096551724137931,0.6882758620689655
0.014492753623188406,0.686231884057971
0.7662162162162162,0.6858108108108109
0.9058064516129032,0.6832258064516129
0.8230263157894737,0.6802631578947368
0.7347517730496453,0.6801418439716312
0.34968152866242036,0.6796178343949044
0.7078014184397163,0.6794326241134752
0.637956204379562,0.6788321167883211
0.31703703703703706,0.6785185185185185
0.31867469879518073,0.6783132530120481
0.193006993006993,0.6776223776223776
0.012142857142857143,0.6735714285714286
0.8033783783783783,0.6709459459459459
0.4646666666666667,0.6693333333333333
0.12387096774193548,0.6645161290322581
0.5445205479452054,0.6616438356164384
0.6071895424836601,0.6601307189542484
0.7633333333333333,0.658
0.24258064516129033,0.6574193548387097
0.5296052631578947,0.6572368421052631
0.9392156862745098,0.6457516339869281
0.11513157894736842,0.6407894736842106
0.696078431372549,0.6392156862745098
0.2811688311688312,0.6363636363636364
0.3090909090909091,0.6356643356643357
0.3837837837837838,0.6337837837837837
0.39539473684210524,0.6302631578947369
0.5626666666666666,0.6266666666666667
0.4918918918918919,0.6256756756756757
0.17643312101910827,0.6254777070063694
0.3783783783783784,0.6229729729729729
0.096,0.6213333333333333
0.4258064516129032,0.6206451612903225
0.5372549019607843,0.6183006535947713
0.4288461538461538,0.6160256410256411
0.6507246376811594,0.6152173913043478
0.44834437086092715,0.6112582781456953
0.7847133757961784,0.610828025477707
0.08120805369127516,0.6087248322147651
0.08846153846153847,0.6064102564102564
0.029585798816568046,0.6035502958579881
0.7141891891891892,0.602027027027027
0.4048275862068966,0.6
0.38066666666666665,0.6
0.66158940397351,0.5927152317880795
0.5483660130718955,0.5888888888888889
0.25804195804195806,0.5867132867132867
0.44014084507042256,0.5823943661971831
0.27466666666666667,0.58
0.4216783216783217,0.5783216783216784
0.6544871794871795,0.5775641025641025
0.5796296296296296,0.575925925925926
0.49642857142857144,0.575
0.3425,0.575
0.5761627906976744,0.5744186046511628
0.4939189189189189,0.572972972972973
0.5472727272727272,0.5715151515151515
0.09324324324324325,0.5648648648648649
0.34625850340136055,0.5625850340136055
0.8605442176870748,0.5619047619047619
0.25957446808510637,0.5602836879432624
0.2389937106918239,0.5578616352201258
0.4260869565217391,0.5509316770186335
0.6590277777777778,0.5506944444444445
0.10457516339869281,0.5496732026143791
0.5184931506849315,0.5458904109589041
0.6756756756756757,0.5452702702702703
0.33311258278145695,0.5450331125827814
0.6709459459459459,0.5398648648648648
0.02,0.5393333333333333
0.6166666666666667,0.5353333333333333
0.5826666666666667,0.5306666666666666
0.602027027027027,0.5283783783783784
0.28523489932885904,0.5281879194630873
0.44805194805194803,0.5227272727272727
0.04217687074829932,0.5197278911564626
0.46099290780141844,0.5148936170212766
0.5406896551724137,0.5144827586206897
0.6398692810457516,0.5111111111111111
0.1980263157894737,0.5105263157894737
0.36193548387096774,0.5025806451612903
0.5802919708029197,0.5021897810218978
0.47096774193548385,0.5012903225806452
0.23694267515923567,0.4961783439490446
0.46506849315068494,0.49383561643835616
0.28551724137931034,0.49379310344827587
0.49337748344370863,0.48874172185430464
0.4900662251655629,0.4867549668874172
0.9333333333333333,0.4866666666666667
0.18095238095238095,0.482312925170068
0.47375,0.481875
0.8782312925170068,0.48095238095238096
0.62,0.4785185185185185
0.2867549668874172,0.47218543046357614
0.42905405405405406,0.47094594594594597
0.5878205128205128,0.4685897435897436
0.2719745222929936,0.46687898089171975
0.3692857142857143,0.46285714285714286
0.07939393939393939,0.4618181818181818
0.5198630136986301,0.4602739726027397
0.09014084507042254,0.45985915492957746
0.46089743589743587,0.45576923076923076
0,0.4522875816993464
0.17181208053691274,0.4469798657718121
0.043333333333333335,0.44666666666666666
0.3159235668789809,0.4439490445859873
0.6598639455782312,0.4435374149659864
0.7527027027027027,0.4391891891891892
0.4066225165562914,0.4390728476821192
0.2549019607843137,0.43790849673202614
0.5691780821917808,0.43767123287671234
0.09419354838709677,0.4296774193548387
0.049664429530201344,0.42818791946308726
0.8157534246575342,0.4226027397260274
0.4527027027027027,0.4209459459459459
0.022556390977443608,0.4180451127819549
0.3087837837837838,0.41621621621621624
0.5155844155844156,0.4155844155844156
0.1337748344370861,0.4112582781456954
0.3965034965034965,0.406993006993007
0.7509677419354839,0.4064516129032258
0.8451807228915663,0.4030120481927711
0.7013888888888888,0.4027777777777778
0.16544117647058823,0.40147058823529413
0.05705521472392638,0.4
0.18258064516129033,0.39548387096774196
0.8812903225806452,0.39419354838709675
0.5932885906040268,0.3912751677852349
0.4288461538461538,0.38974358974358975
0.29403973509933773,0.3894039735099338
0.2959731543624161,0.38791946308724834
0.65875,0.38625
0.5198757763975155,0.384472049689441
0.5102739726027398,0.3815068493150685
0.1344155844155844,0.37792207792207794
0.39872611464968155,0.37261146496815284
0.1375,0.3625
0.2786666666666667,0.362
0.37407407407407406,0.3617283950617284
0.16026490066225166,0.3609271523178808
0.8614285714285714,0.3557142857142857
0.13877551020408163,0.3517006802721088
0.5082278481012659,0.35
0.19424460431654678,0.34676258992805753
0.05131578947368421,0.3427631578947368
0.2642857142857143,0.3409090909090909
0.5133333333333333,0.3406666666666667
0.5587412587412588,0.34055944055944054
0.33918918918918917,0.33918918918918917
0.16423841059602648,0.3390728476821192
0.40324675324675324,0.33636363636363636
0.1738562091503268,0.3359477124183007
0.3392156862745098,0.33202614379084966
0.46158940397350995,0.3304635761589404
0.028873239436619718,0.3246478873239437
0.8136690647482014,0.32230215827338127
0.4444444444444444,0.3215277777777778
0.5509677419354839,0.32129032258064516
0.6060606060606061,0.3206060606060606
0.6081632653061224,0.3197278911564626
0.5461538461538461,0.31479289940828403
0.7440559440559441,0.3146853146853147
0.7805369127516778,0.31208053691275167
0.3695364238410596,0.30927152317880796
0.7659863945578231,0.3020408163265306
0.5926470588235294,0.2985294117647059
0.6822695035460993,0.29645390070921984
0.3099290780141844,0.29645390070921984
0.7735849056603774,0.2962264150943396
0.31883116883116885,0.29545454545454547
0.25163398692810457,0.29150326797385623
0.1727891156462585,0.2904761904761905
0.586624203821656,0.289171974522293
0.0636986301369863,0.2876712328767123
0.7814285714285715,0.28714285714285714
0.661963190184049,0.2865030674846626
0.606,0.2853333333333333
0.391304347826087,0.2811594202898551
0.5472392638036809,0.27975460122699386
0.577037037037037,0.2785185185185185
0.8611464968152867,0.278343949044586
0.6129251700680272,0.27755102040816326
0.5478260869565217,0.2753623188405797
0.49733333333333335,0.27266666666666667
0.8986842105263158,0.26776315789473687
0.16993006993006993,0.2601398601398601
0.20753424657534247,0.2547945205479452
0.3988165680473373,0.2485207100591716
0.4083916083916084,0.24545454545454545
0.3171232876712329,0.24452054794520547
0.23472222222222222,0.2388888888888889
0.38758169934640524,0.23006535947712417
0.116,0.22466666666666665
0.8857142857142857,0.22448979591836735
0.2437908496732026,0.2196078431372549
0.06375838926174497,0.2181208053691275
0.14066666666666666,0.21266666666666667
0.31,0.21066666666666667
0.6619718309859155,0.2084507042253521
0.2993377483443709,0.20662251655629138
0.39025974025974025,0.2064935064935065
0.5540880503144654,0.20628930817610064
0.7329032258064516,0.20387096774193547
0.7967532467532468,0.20324675324675326
0.46875,0.20125
0.3476510067114094,0.2
0.28625,0.19875
0.10774193548387097,0.19806451612903225
0.10748299319727891,0.19727891156462585
0.2936708860759494,0.1930379746835443
0.36942675159235666,0.1821656050955414
0.30196078431372547,0.17450980392156862
0.495,0.174375
0.9046666666666666,0.17266666666666666
0.75,0.16956521739130434
0.11788079470198676,0.16688741721854305
0.24713375796178344,0.16560509554140126
0.5875816993464053,0.165359477124183
0.6232394366197183,0.1563380281690141
0.2980392156862745,0.15098039215686274
0.5211180124223602,0.14596273291925466
0.5644927536231884,0.14565217391304347
0.17852348993288591,0.1436241610738255
0.4318181818181818,0.14155844155844155
0.33975155279503105,0.13788819875776398
0.6761290322580645,0.13548387096774195
0.8335570469798658,0.1348993288590604
0.4470198675496689,0.13311258278145696
0.5565517241379311,0.12689655172413794
0.1251700680272109,0.12653061224489795
0.13108108108108107,0.12635135135135134
0.554375,0.1225
0.5512658227848102,0.11392405063291139
0.20909090909090908,0.11188811188811189
0.7232704402515723,0.10754716981132076
0.769620253164557,0.10063291139240506
0.06490066225165562,0.08013245033112583
0.9067901234567901,0.07901234567901234
0.655483870967742,0.07548387096774194
0.37446808510638296,0.07446808510638298
0.16083916083916083,0.055944055944055944
0.36298701298701297,0.04350649350649351
0.5544827586206896,0.032413793103448274
0.7531468531468531,0.028671328671328673
0.0993006993006993,0.021678321678321677
0.1905109489051095,0.021167883211678833
0.15,0.012337662337662338
0.47828947368421054,0
0.794047619047619,0